2.000000000000001e-02 -4.999999999999999e-01 -4.999999999999999e-01
3.000000000000002e-02 -4.999999999999999e-01 -4.999999999999999e-01
4.000000000000003e-02 -4.999999999999999e-01 -4.999999999999999e-01
5.000000000000003e-02 -4.999999999999999e-01 -4.999999999999999e-01
6.000000000000004e-02 -4.999999999999999e-01 -4.999999999999999e-01
6.999999999999994e-02 -4.999999999999999e-01 -4.999999999999999e-01
7.999999999999995e-02 -4.999999999999999e-01 -4.999999999999999e-01
8.999999999999996e-02 -4.999999999999999e-01 -4.999999999999999e-01
9.999999999999995e-02 -4.999999999999999e-01 -4.999999999999999e-01
1.100000000000000e-01 -4.999999999999999e-01 -4.999999999999999e-01
1.200000000000000e-01 -4.999999999999999e-01 -4.999999999999999e-01
1.300000000000000e-01 -4.999999999999999e-01 -4.999999999999999e-01
1.400000000000000e-01 -4.999999999999999e-01 -4.999999999999999e-01
1.500000000000000e-01 -4.999999999999999e-01 -4.999999999999999e-01
1.600000000000000e-01 -4.999999999999999e-01 -4.999999999999999e-01
1.700000000000000e-01 -4.999999999999999e-01 -4.999999999999999e-01
1.800000000000000e-01 -4.999999999999999e-01 -4.999999999999999e-01
1.899999999999999e-01 -4.999999999999999e-01 -4.999999999999999e-01
1.999999999999999e-01 -4.999999999999999e-01 -4.999999999999999e-01
2.099999999999999e-01 -4.999999999999999e-01 -4.999999999999999e-01
2.199999999999999e-01 -4.999999999999999e-01 -4.999999999999999e-01
2.299999999999999e-01 -4.999999999999999e-01 -4.999999999999999e-01
2.399999999999999e-01 -4.999999999999999e-01 -4.999999999999999e-01
2.499999999999999e-01 -4.999999999999999e-01 -4.999999999999999e-01
2.600000000000000e-01 -4.999999999999999e-01 -4.999999999999999e-01
2.700000000000000e-01 -4.999999999999999e-01 -4.999999999999999e-01
2.800000000000000e-01 -4.999999999999999e-01 -4.999999999999999e-01
2.900000000000000e-01 -4.999999999999999e-01 -4.999999999999999e-01
3.000000000000000e-01 -4.999999999999999e-01 -4.999999999999999e-01
3.100000000000000e-01 -4.999999999999999e-01 -4.999999999999999e-01
3.199999999999999e-01 -4.999999999999999e-01 -4.999999999999999e-01
3.299999999999999e-01 -4.999999999999999e-01 -4.999999999999999e-01
3.399999999999999e-01 -4.999999999999999e-01 -4.999999999999999e-01
3.499999999999999e-01 -4.999999999999999e-01 -4.999999999999999e-01
3.599999999999999e-01 -4.999999999999999e-01 -4.999999999999999e-01
3.699999999999999e-01 -4.999999999999999e-01 -4.999999999999999e-01
3.799999999999999e-01 -4.999999999999999e-01 -4.999999999999999e-01
3.899999999999999e-01 -4.999999999999999e-01 -4.999999999999999e-01
3.999999999999999e-01 -4.999999999999999e-01 -4.999999999999999e-01
4.099999999999999e-01 -4.999999999999999e-01 -4.999999999999999e-01
4.199999999999999e-01 -4.999999999999999e-01 -4.999999999999999e-01
4.299999999999999e-01 -4.999999999999999e-01 -4.999999999999999e-01
4.399999999999998e-01 -4.999999999999999e-01 -4.999999999999999e-01
4.499999999999998e-01 -4.999999999999999e-01 -4.999999999999999e-01
4.599999999999999e-01 -4.999999999999999e-01 -4.999999999999999e-01
4.699999999999999e-01 -4.999999999999999e-01 -4.999999999999999e-01
4.799999999999999e-01 -4.999999999999999e-01 -4.999999999999999e-01
4.899999999999999e-01 -4.999999999999999e-01 -4.999999999999999e-01
4.999999999999999e-01 -4.999999999999999e-01 -4.999999999999999e-01
1.000000000000000e+00 -1.000000000000000e+00 1.000000000000000e+00 -1.000000000000000e+00
9.800000000000000e-01 -1.000000000000000e+00 1.000000000000000e+00 -9.800000000000000e-01
9.600000000000000e-01 -1.000000000000000e+00 1.000000000000000e+00 -9.600000000000000e-01
9.399999999999999e-01 -1.000000000000000e+00 1.000000000000000e+00 -9.399999999999999e-01
9.200000000000000e-01 -1.000000000000000e+00 1.000000000000000e+00 -9.200000000000000e-01
9.000000000000000e-01 -1.000000000000000e+00 1.000000000000000e+00 -9.000000000000000e-01
8.800000000000000e-01 -1.000000000000000e+00 1.000000000000000e+00 -8.800000000000000e-01
8.600000000000000e-01 -1.000000000000000e+00 1.000000000000000e+00 -8.600000000000000e-01
8.400000000000000e-01 -1.000000000000000e+00 1.000000000000000e+00 -8.400000000000000e-01
8.200000000000001e-01 -1.000000000000000e+00 1.000000000000000e+00 -8.200000000000001e-01
8.000000000000000e-01 -1.000000000000000e+00 1.000000000000000e+00 -8.000000000000000e-01
7.800000000000000e-01 -1.000000000000000e+00 1.000000000000000e+00 -7.800000000000000e-01
7.600000000000000e-01 -1.000000000000000e+00 1.000000000000000e+00 -7.600000000000000e-01
7.400000000000000e-01 -1.000000000000000e+00 1.000000000000000e+00 -7.400000000000000e-01
7.200000000000000e-01 -1.000000000000000e+00 1.000000000000000e+00 -7.200000000000000e-01
7.000000000000000e-01 -1.000000000000000e+00 1.000000000000000e+00 -7.000000000000000e-01
6.799999999999999e-01 -1.000000000000000e+00 1.000000000000000e+00 -6.799999999999999e-01
6.599999999999999e-01 -1.000000000000000e+00 1.000000000000000e+00 -6.599999999999999e-01
6.400000000000000e-01 -1.000000000000000e+00 1.000000000000000e+00 -6.400000000000000e-01
6.200000000000000e-01 -1.000000000000000e+00 1.000000000000000e+00 -6.200000000000000e-01
6.000000000000000e-01 -1.000000000000000e+00 1.000000000000000e+00 -6.000000000000000e-01
5.800000000000001e-01 -1.000000000000000e+00 1.000000000000000e+00 -5.800000000000001e-01
5.600000000000001e-01 -1.000000000000000e+00 1.000000000000000e+00 -5.600000000000001e-01
5.400000000000000e-01 -1.000000000000000e+00 1.000000000000000e+00 -5.400000000000000e-01
5.200000000000000e-01 -1.000000000000000e+00 1.000000000000000e+00 -5.200000000000000e-01
5.000000000000000e-01 -1.000000000000000e+00 1.000000000000000e+00 -5.000000000000000e-01
4.800000000000000e-01 -1.000000000000000e+00 1.000000000000000e+00 -4.800000000000000e-01
4.600000000000000e-01 -1.000000000000000e+00 1.000000000000000e+00 -4.600000000000000e-01
4.399999999999999e-01 -1.000000000000000e+00 1.000000000000000e+00 -4.399999999999999e-01
4.200000000000000e-01 -1.000000000000000e+00 1.000000000000000e+00 -4.200000000000000e-01
4.000000000000000e-01 -1.000000000000000e+00 1.000000000000000e+00 -4.000000000000000e-01
3.800000000000000e-01 -1.000000000000000e+00 1.000000000000000e+00 -3.800000000000000e-01
3.600000000000000e-01 -1.000000000000000e+00 1.000000000000000e+00 -3.600000000000000e-01
3.400000000000000e-01 -1.000000000000000e+00 1.000000000000000e+00 -3.400000000000000e-01
3.200000000000000e-01 -1.000000000000000e+00 1.000000000000000e+00 -3.200000000000000e-01
3.000000000000000e-01 -1.000000000000000e+00 1.000000000000000e+00 -3.000000000000000e-01
2.800000000000000e-01 -1.000000000000000e+00 1.000000000000000e+00 -2.800000000000000e-01
2.600000000000000e-01 -1.000000000000000e+00 1.000000000000000e+00 -2.600000000000000e-01
2.400000000000000e-01 -1.000000000000000e+00 1.000000000000000e+00 -2.400000000000000e-01
2.200000000000000e-01 -1.000000000000000e+00 1.000000000000000e+00 -2.200000000000000e-01
2.000000000000000e-01 -1.000000000000000e+00 1.000000000000000e+00 -2.000000000000000e-01
1.800000000000000e-01 -1.000000000000000e+00 1.000000000000000e+00 -1.800000000000000e-01
1.600000000000000e-01 -1.000000000000000e+00 1.000000000000000e+00 -1.600000000000000e-01
1.400000000000000e-01 -1.000000000000000e+00 1.000000000000000e+00 -1.400000000000000e-01
1.200000000000000e-01 -1.000000000000000e+00 1.000000000000000e+00 -1.200000000000000e-01
9.999999999999998e-02 -1.000000000000000e+00 1.000000000000000e+00 -9.999999999999998e-02
7.999999999999996e-02 -1.000000000000000e+00 1.000000000000000e+00 -7.999999999999996e-02
6.000000000000005e-02 -1.000000000000000e+00 1.000000000000000e+00 -6.000000000000005e-02
4.000000000000004e-02 -1.000000000000000e+00 1.000000000000000e+00 -4.000000000000004e-02
2.000000000000002e-02 -1.000000000000000e+00 1.000000000000000e+00 -2.000000000000002e-02
0.000000000000000e+00 -1.000000000000000e+00 1.000000000000000e+00 -0.000000000000000e+00
-2.000000000000002e-02 -1.000000000000000e+00 1.000000000000000e+00 2.000000000000002e-02
-4.000000000000004e-02 -1.000000000000000e+00 1.000000000000000e+00 4.000000000000004e-02
-6.000000000000005e-02 -1.000000000000000e+00 1.000000000000000e+00 6.000000000000005e-02
-8.000000000000007e-02 -1.000000000000000e+00 1.000000000000000e+00 8.000000000000007e-02
-1.000000000000001e-01 -1.000000000000000e+00 1.000000000000000e+00 1.000000000000001e-01
-1.200000000000001e-01 -1.000000000000000e+00 1.000000000000000e+00 1.200000000000001e-01
-1.399999999999999e-01 -1.000000000000000e+00 1.000000000000000e+00 1.399999999999999e-01
-1.599999999999999e-01 -1.000000000000000e+00 1.000000000000000e+00 1.599999999999999e-01
-1.799999999999999e-01 -1.000000000000000e+00 1.000000000000000e+00 1.799999999999999e-01
-2.000000000000000e-01 -1.000000000000000e+00 1.000000000000000e+00 2.000000000000000e-01
-2.200000000000000e-01 -1.000000000000000e+00 1.000000000000000e+00 2.200000000000000e-01
-2.400000000000000e-01 -1.000000000000000e+00 1.000000000000000e+00 2.400000000000000e-01
-2.600000000000000e-01 -1.000000000000000e+00 1.000000000000000e+00 2.600000000000000e-01
-2.800000000000000e-01 -1.000000000000000e+00 1.000000000000000e+00 2.800000000000000e-01
-3.000000000000000e-01 -1.000000000000000e+00 1.000000000000000e+00 3.000000000000000e-01
-3.200000000000001e-01 -1.000000000000000e+00 1.000000000000000e+00 3.200000000000001e-01
-3.400000000000001e-01 -1.000000000000000e+00 1.000000000000000e+00 3.400000000000001e-01
-3.600000000000001e-01 -1.000000000000000e+00 1.000000000000000e+00 3.600000000000001e-01
-3.799999999999999e-01 -1.000000000000000e+00 1.000000000000000e+00 3.799999999999999e-01
-3.999999999999999e-01 -1.000000000000000e+00 1.000000000000000e+00 3.999999999999999e-01
-4.199999999999999e-01 -1.000000000000000e+00 1.000000000000000e+00 4.199999999999999e-01
-4.399999999999999e-01 -1.000000000000000e+00 1.000000000000000e+00 4.399999999999999e-01
-4.600000000000000e-01 -1.000000000000000e+00 1.000000000000000e+00 4.600000000000000e-01
-4.800000000000000e-01 -1.000000000000000e+00 1.000000000000000e+00 4.800000000000000e-01
-5.000000000000000e-01 -1.000000000000000e+00 1.000000000000000e+00 5.000000000000000e-01
-5.200000000000000e-01 -1.000000000000000e+00 1.000000000000000e+00 5.200000000000000e-01
-5.400000000000000e-01 -1.000000000000000e+00 1.000000000000000e+00 5.400000000000000e-01
-5.600000000000001e-01 -1.000000000000000e+00 1.000000000000000e+00 5.600000000000001e-01
-5.800000000000001e-01 -1.000000000000000e+00 1.000000000000000e+00 5.800000000000001e-01
-6.000000000000001e-01 -1.000000000000000e+00 1.000000000000000e+00 6.000000000000001e-01
-6.200000000000001e-01 -1.000000000000000e+00 1.000000000000000e+00 6.200000000000001e-01
-6.399999999999999e-01 -1.000000000000000e+00 1.000000000000000e+00 6.399999999999999e-01
-6.599999999999999e-01 -1.000000000000000e+00 1.000000000000000e+00 6.599999999999999e-01
-6.799999999999999e-01 -1.000000000000000e+00 1.000000000000000e+00 6.799999999999999e-01
-7.000000000000000e-01 -1.000000000000000e+00 1.000000000000000e+00 7.000000000000000e-01
-7.200000000000000e-01 -1.000000000000000e+00 1.000000000000000e+00 7.200000000000000e-01
-7.400000000000000e-01 -1.000000000000000e+00 1.000000000000000e+00 7.400000000000000e-01
-7.600000000000000e-01 -1.000000000000000e+00 1.000000000000000e+00 7.600000000000000e-01
-7.800000000000000e-01 -1.000000000000000e+00 1.000000000000000e+00 7.800000000000000e-01
-8.000000000000000e-01 -1.000000000000000e+00 1.000000000000000e+00 8.000000000000000e-01
-8.200000000000001e-01 -1.000000000000000e+00 1.000000000000000e+00 8.200000000000001e-01
-8.400000000000001e-01 -1.000000000000000e+00 1.000000000000000e+00 8.400000000000001e-01
-8.600000000000001e-01 -1.000000000000000e+00 1.000000000000000e+00 8.600000000000001e-01
-8.799999999999999e-01 -1.000000000000000e+00 1.000000000000000e+00 8.799999999999999e-01
-8.999999999999999e-01 -1.000000000000000e+00 1.000000000000000e+00 8.999999999999999e-01
-9.199999999999999e-01 -1.000000000000000e+00 1.000000000000000e+00 9.199999999999999e-01
-9.399999999999999e-01 -1.000000000000000e+00 1.000000000000000e+00 9.399999999999999e-01
-9.600000000000000e-01 -1.000000000000000e+00 1.000000000000000e+00 9.600000000000000e-01
-9.800000000000000e-01 -1.000000000000000e+00 1.000000000000000e+00 9.800000000000000e-01
-1.000000000000000e+00 -1.000000000000000e+00 1.000000000000000e+00 1.000000000000000e+00
5 4
2
101
4.999999999999999e-01 4.999999999999999e-01 -4.999999999999999e-01
4.899999999999999e-01 4.999999999999999e-01 -4.999999999999999e-01
4.799999999999999e-01 4.999999999999999e-01 -4.999999999999999e-01
4.699999999999999e-01 4.999999999999999e-01 -4.999999999999999e-01
4.599999999999999e-01 4.999999999999999e-01 -4.999999999999999e-01
4.499999999999999e-01 4.999999999999999e-01 -4.999999999999999e-01
4.399999999999999e-01 4.999999999999999e-01 -4.999999999999999e-01
4.299999999999999e-01 4.999999999999999e-01 -4.999999999999999e-01
4.199999999999999e-01 4.999999999999999e-01 -4.999999999999999e-01
4.099999999999999e-01 4.999999999999999e-01 -4.999999999999999e-01
3.999999999999999e-01 4.999999999999999e-01 -4.999999999999999e-01
3.899999999999999e-01 4.999999999999999e-01 -4.999999999999999e-01
3.799999999999999e-01 4.999999999999999e-01 -4.999999999999999e-01
3.699999999999999e-01 4.999999999999999e-01 -4.999999999999999e-01
3.599999999999999e-01 4.999999999999999e-01 -4.999999999999999e-01
3.499999999999999e-01 4.999999999999999e-01 -4.999999999999999e-01
3.399999999999999e-01 4.999999999999999e-01 -4.999999999999999e-01
3.299999999999999e-01 4.999999999999999e-01 -4.999999999999999e-01
3.200000000000000e-01 4.999999999999999e-01 -4.999999999999999e-01
3.099999999999999e-01 4.999999999999999e-01 -4.999999999999999e-01
2.999999999999999e-01 4.999999999999999e-01 -4.999999999999999e-01
2.900000000000000e-01 4.999999999999999e-01 -4.999999999999999e-01
2.800000000000000e-01 4.999999999999999e-01 -4.999999999999999e-01
2.700000000000000e-01 4.999999999999999e-01 -4.999999999999999e-01
2.600000000000000e-01 4.999999999999999e-01 -4.999999999999999e-01
2.499999999999999e-01 4.999999999999999e-01 -4.999999999999999e-01
2.399999999999999e-01 4.999999999999999e-01 -4.999999999999999e-01
2.299999999999999e-01 4.999999999999999e-01 -4.999999999999999e-01
2.199999999999999e-01 4.999999999999999e-01 -4.999999999999999e-01
2.100000000000000e-01 4.999999999999999e-01 -4.999999999999999e-01
2.000000000000000e-01 4.999999999999999e-01 -4.999999999999999e-01
1.899999999999999e-01 4.999999999999999e-01 -4.999999999999999e-01
1.800000000000000e-01 4.999999999999999e-01 -4.999999999999999e-01
1.700000000000000e-01 4.999999999999999e-01 -4.999999999999999e-01
1.599999999999999e-01 4.999999999999999e-01 -4.999999999999999e-01
1.500000000000000e-01 4.999999999999999e-01 -4.999999999999999e-01
1.400000000000000e-01 4.999999999999999e-01 -4.999999999999999e-01
1.300000000000000e-01 4.999999999999999e-01 -4.999999999999999e-01
1.200000000000000e-01 4.999999999999999e-01 -4.999999999999999e-01
1.100000000000000e-01 4.999999999999999e-01 -4.999999999999999e-01
9.999999999999995e-02 4.999999999999999e-01 -4.999999999999999e-01
9.000000000000001e-02 4.999999999999999e-01 -4.999999999999999e-01
8.000000000000000e-02 4.999999999999999e-01 -4.999999999999999e-01
6.999999999999999e-02 4.999999999999999e-01 -4.999999999999999e-01
5.999999999999998e-02 4.999999999999999e-01 -4.999999999999999e-01
4.999999999999998e-02 4.999999999999999e-01 -4.999999999999999e-01
3.999999999999997e-02 4.999999999999999e-01 -4.999999999999999e-01
3.000000000000002e-02 4.999999999999999e-01 -4.999999999999999e-01
2.000000000000001e-02 4.999999999999999e-01 -4.999999999999999e-01
1.000000000000001e-02 4.999999999999999e-01 -4.999999999999999e-01
0.000000000000000e+00 4.999999999999999e-01 -4.999999999999999e-01
-1.000000000000001e-02 4.999999999999999e-01 -4.999999999999999e-01
-2.000000000000001e-02 4.999999999999999e-01 -4.999999999999999e-01
-3.000000000000002e-02 4.999999999999999e-01 -4.999999999999999e-01
-4.000000000000003e-02 4.999999999999999e-01 -4.999999999999999e-01
-5.000000000000003e-02 4.999999999999999e-01 -4.999999999999999e-01
-6.000000000000004e-02 4.999999999999999e-01 -4.999999999999999e-01
-6.999999999999994e-02 4.999999999999999e-01 -4.999999999999999e-01
-7.999999999999995e-02 4.999999999999999e-01 -4.999999999999999e-01
-8.999999999999996e-02 4.999999999999999e-01 -4.999999999999999e-01
-9.999999999999995e-02 4.999999999999999e-01 -4.999999999999999e-01
-1.100000000000000e-01 4.999999999999999e-01 -4.999999999999999e-01
-1.200000000000000e-01 4.999999999999999e-01 -4.999999999999999e-01
-1.300000000000000e-01 4.999999999999999e-01 -4.999999999999999e-01
-1.400000000000000e-01 4.999999999999999e-01 -4.999999999999999e-01
-1.500000000000000e-01 4.999999999999999e-01 -4.999999999999999e-01
-1.600000000000000e-01 4.999999999999999e-01 -4.999999999999999e-01
-1.700000000000000e-01 4.999999999999999e-01 -4.999999999999999e-01
-1.800000000000000e-01 4.999999999999999e-01 -4.999999999999999e-01
-1.899999999999999e-01 4.999999999999999e-01 -4.999999999999999e-01
-1.999999999999999e-01 4.999999999999999e-01 -4.999999999999999e-01
-2.099999999999999e-01 4.999999999999999e-01 -4.999999999999999e-01
-2.199999999999999e-01 4.999999999999999e-01 -4.999999999999999e-01
-2.299999999999999e-01 4.999999999999999e-01 -4.999999999999999e-01
-2.399999999999999e-01 4.999999999999999e-01 -4.999999999999999e-01
-2.499999999999999e-01 4.999999999999999e-01 -4.999999999999999e-01
-2.600000000000000e-01 4.999999999999999e-01 -4.999999999999999e-01
-2.700000000000000e-01 4.999999999999999e-01 -4.999999999999999e-01
-2.800000000000000e-01 4.999999999999999e-01 -4.999999999999999e-01
-2.900000000000000e-01 4.999999999999999e-01 -4.999999999999999e-01
-3.000000000000000e-01 4.999999999999999e-01 -4.999999999999999e-01
-3.100000000000000e-01 4.999999999999999e-01 -4.999999999999999e-01
-3.199999999999999e-01 4.999999999999999e-01 -4.999999999999999e-01
-3.299999999999999e-01 4.999999999999999e-01 -4.999999999999999e-01
-3.399999999999999e-01 4.999999999999999e-01 -4.999999999999999e-01
-3.499999999999999e-01 4.999999999999999e-01 -4.999999999999999e-01
-3.599999999999999e-01 4.999999999999999e-01 -4.999999999999999e-01
-3.699999999999999e-01 4.999999999999999e-01 -4.999999999999999e-01
-3.799999999999999e-01 4.999999999999999e-01 -4.999999999999999e-01
-3.899999999999999e-01 4.999999999999999e-01 -4.999999999999999e-01
-3.999999999999999e-01 4.999999999999999e-01 -4.999999999999999e-01
-4.099999999999999e-01 4.999999999999999e-01 -4.999999999999999e-01
-4.199999999999999e-01 4.999999999999999e-01 -4.999999999999999e-01
-4.299999999999999e-01 4.999999999999999e-01 -4.999999999999999e-01
-4.399999999999998e-01 4.999999999999999e-01 -4.999999999999999e-01
-4.499999999999998e-01 4.999999999999999e-01 -4.999999999999999e-01
-4.599999999999999e-01 4.999999999999999e-01 -4.999999999999999e-01
-4.699999999999999e-01 4.999999999999999e-01 -4.999999999999999e-01
-4.799999999999999e-01 4.999999999999999e-01 -4.999999999999999e-01
-4.899999999999999e-01 4.999999999999999e-01 -4.999999999999999e-01
-4.999999999999999e-01 4.999999999999999e-01 -4.999999999999999e-01
-1.000000000000000e+00 1.000000000000000e+00 -1.000000000000000e+00 1.000000000000000e+00
-9.800000000000000e-01 1.000000000000000e+00 -1.000000000000000e+00 9.800000000000000e-01
-9.600000000000000e-01 1.000000000000000e+00 -1.000000000000000e+00 9.600000000000000e-01
-9.399999999999999e-01 1.000000000000000e+00 -1.000000000000000e+00 9.399999999999999e-01
-9.200000000000000e-01 1.000000000000000e+00 -1.000000000000000e+00 9.200000000000000e-01
-9.000000000000000e-01 1.000000000000000e+00 -1.000000000000000e+00 9.000000000000000e-01
-8.800000000000000e-01 1.000000000000000e+00 -1.000000000000000e+00 8.800000000000000e-01
-8.600000000000000e-01 1.000000000000000e+00 -1.000000000000000e+00 8.600000000000000e-01
-8.400000000000000e-01 1.000000000000000e+00 -1.000000000000000e+00 8.400000000000000e-01
-8.200000000000001e-01 1.000000000000000e+00 -1.000000000000000e+00 8.200000000000001e-01
-8.000000000000000e-01 1.000000000000000e+00 -1.000000000000000e+00 8.000000000000000e-01
-7.800000000000000e-01 1.000000000000000e+00 -1.000000000000000e+00 7.800000000000000e-01
-7.600000000000000e-01 1.000000000000000e+00 -1.000000000000000e+00 7.600000000000000e-01
-7.400000000000000e-01 1.000000000000000e+00 -1.000000000000000e+00 7.400000000000000e-01
-7.200000000000000e-01 1.000000000000000e+00 -1.000000000000000e+00 7.200000000000000e-01
-7.000000000000000e-01 1.000000000000000e+00 -1.000000000000000e+00 7.000000000000000e-01
-6.799999999999999e-01 1.000000000000000e+00 -1.000000000000000e+00 6.799999999999999e-01
-6.599999999999999e-01 1.000000000000000e+00 -1.000000000000000e+00 6.599999999999999e-01
-6.400000000000000e-01 1.000000000000000e+00 -1.000000000000000e+00 6.400000000000000e-01
-6.200000000000000e-01 1.000000000000000e+00 -1.000000000000000e+00 6.200000000000000e-01
-6.000000000000000e-01 1.000000000000000e+00 -1.000000000000000e+00 6.000000000000000e-01
-5.800000000000001e-01 1.000000000000000e+00 -1.000000000000000e+00 5.800000000000001e-01
-5.600000000000001e-01 1.000000000000000e+00 -1.000000000000000e+00 5.600000000000001e-01
-5.400000000000000e-01 1.000000000000000e+00 -1.000000000000000e+00 5.400000000000000e-01
-5.200000000000000e-01 1.000000000000000e+00 -1.000000000000000e+00 5.200000000000000e-01
-5.000000000000000e-01 1.000000000000000e+00 -1.000000000000000e+00 5.000000000000000e-01
-4.800000000000000e-01 1.000000000000000e+00 -1.000000000000000e+00 4.800000000000000e-01
-4.600000000000000e-01 1.000000000000000e+00 -1.000000000000000e+00 4.600000000000000e-01
-4.399999999999999e-01 1.000000000000000e+00 -1.000000000000000e+00 4.399999999999999e-01
-4.200000000000000e-01 1.000000000000000e+00 -1.000000000000000e+00 4.200000000000000e-01
-4.000000000000000e-01 1.000000000000000e+00 -1.000000000000000e+00 4.000000000000000e-01
-3.800000000000000e-01 1.000000000000000e+00 -1.000000000000000e+00 3.800000000000000e-01
-3.600000000000000e-01 1.000000000000000e+00 -1.000000000000000e+00 3.600000000000000e-01
-3.400000000000000e-01 1.000000000000000e+00 -1.000000000000000e+00 3.400000000000000e-01
-3.200000000000000e-01 1.000000000000000e+00 -1.000000000000000e+00 3.200000000000000e-01
-3.000000000000000e-01 1.000000000000000e+00 -1.000000000000000e+00 3.000000000000000e-01
-2.800000000000000e-01 1.000000000000000e+00 -1.000000000000000e+00 2.800000000000000e-01
-2.600000000000000e-01 1.000000000000000e+00 -1.000000000000000e+00 2.600000000000000e-01
-2.400000000000000e-01 1.000000000000000e+00 -1.000000000000000e+00 2.400000000000000e-01
-2.200000000000000e-01 1.000000000000000e+00 -1.000000000000000e+00 2.200000000000000e-01
-2.000000000000000e-01 1.000000000000000e+00 -1.000000000000000e+00 2.000000000000000e-01
-1.800000000000000e-01 1.000000000000000e+00 -1.000000000000000e+00 1.800000000000000e-01
-1.600000000000000e-01 1.000000000000000e+00 -1.000000000000000e+00 1.600000000000000e-01
-1.400000000000000e-01 1.000000000000000e+00 -1.000000000000000e+00 1.400000000000000e-01
-1.200000000000000e-01 1.000000000000000e+00 -1.000000000000000e+00 1.200000000000000e-01
-9.999999999999998e-02 1.000000000000000e+00 -1.000000000000000e+00 9.999999999999998e-02
-7.999999999999996e-02 1.000000000000000e+00 -1.000000000000000e+00 7.999999999999996e-02
-6.000000000000005e-02 1.000000000000000e+00 -1.000000000000000e+00 6.000000000000005e-02
-4.000000000000004e-02 1.000000000000000e+00 -1.000000000000000e+00 4.000000000000004e-02
