  0.99800330963261885      -0.31736526946107851      -0.99011303995945388      -0.31736526946107851        2.5000000000000001E-002  0.49937460888595431       0.65900000000000025     
  0.99800330963261885      -0.37724550898203657      -0.99011303995945354      -0.37724550898203657        2.5000000000000001E-002  0.49937460888595420       0.68900000000000028     
  0.99800330963261885      -0.43712574850299463      -0.99011303995945388      -0.43712574850299463        2.5000000000000001E-002  0.49937460888595431       0.71900000000000031     
  0.99800330963261885      -0.49700598802395268      -0.99011303995945354      -0.49700598802395268        2.5000000000000001E-002  0.49937460888595420       0.74900000000000022     
  0.99800330963261885      -0.55688622754491079      -0.99011303995945388      -0.55688622754491079        2.5000000000000001E-002  0.49937460888595431       0.77900000000000025     
  0.99800330963261885      -0.61676646706586891      -0.99011303995945354      -0.61676646706586891        2.5000000000000001E-002  0.49937460888595420       0.80900000000000027     
  0.99800330963261885      -0.67664670658682713      -0.99011303995945388      -0.67664670658682713        2.5000000000000001E-002  0.49937460888595431       0.83900000000000030     
  0.99800330963261885      -0.73652694610778524      -0.99011303995945354      -0.73652694610778524        2.5000000000000001E-002  0.49937460888595420       0.86900000000000033     
  0.99800330963261885      -0.79640718562874335      -0.99011303995945388      -0.79640718562874335        2.5000000000000001E-002  0.49937460888595431       0.89900000000000035     
  0.99800330963261885      -0.85628742514970158      -0.99011303995945354      -0.85628742514970158        2.5000000000000001E-002  0.49937460888595420       0.92900000000000038     
  0.99800330963261885      -0.91616766467065969      -0.99011303995945388      -0.91616766467065969        2.5000000000000001E-002  0.49937460888595431       0.95900000000000041     
  0.99800330963261885      -0.97604790419161780      -0.99011303995945354      -0.97604790419161780        2.5000000000000001E-002  0.49937460888595420       0.98900000000000043     
  0.99800330963261885      -0.99800399201596823      -0.99011303995945354      -0.99800399201596823        2.4999999999999998E-002  0.49937460888595425        1.0000000000000000     
  0.99800330963261885       -1.0000000000000000      -0.99011303995945388       -1.0000000000000000        2.5000000000000001E-002  0.49937460888595431        1.0009999999999999     
           0
           0
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
           4
          27           1
          23           2
          11          36
          28          37
           1
           1
           1
          37
 -0.99868705774995492       -1.0000000000000000      -0.99999999999999989      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018   1.0009999999999999     
 -0.99868705774995492      -0.99800399201596812      -0.99800399201596801      -0.99388379204892774       0.49999999999999978       -4.6259292692714853E-018   1.0000000000000000     
 -0.99868705774995492      -0.94011976047904189      -0.94011976047904178      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.97099999999999986     
 -0.99868705774995492      -0.88023952095808378      -0.88023952095808367      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.94099999999999984     
 -0.99868705774995492      -0.82035928143712566      -0.82035928143712533      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.91099999999999981     
 -0.99868705774995492      -0.76047904191616755      -0.76047904191616722      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.88099999999999978     
 -0.99868705774995492      -0.70059880239520933      -0.70059880239520922      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.85099999999999976     
 -0.99868705774995492      -0.64071856287425122      -0.64071856287425111      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.82099999999999973     
 -0.99868705774995492      -0.58083832335329311      -0.58083832335329277      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.79099999999999970     
 -0.99868705774995492      -0.52095808383233488      -0.52095808383233477      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.76099999999999968     
 -0.99868705774995492      -0.46107784431137683      -0.46107784431137672      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.73099999999999976     
 -0.99868705774995492      -0.40119760479041877      -0.40119760479041872      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.70099999999999985     
 -0.99868705774995492      -0.34131736526946072      -0.34131736526946072      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.67099999999999982     
 -0.99868705774995492      -0.28143712574850266      -0.28143712574850271      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.64099999999999979     
 -0.99868705774995492      -0.22155688622754460      -0.22155688622754446      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.61099999999999977     
 -0.99868705774995492      -0.16167664670658632      -0.16167664670658644      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.58099999999999974     
 -0.99868705774995492      -0.10179640718562827      -0.10179640718562818      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.55099999999999971     
 -0.99868705774995492       -4.1916167664669997E-002  -4.1916167664670156E-002 -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.52099999999999969     
 -0.99868705774995492        1.7964071856288052E-002   1.7964071856288094E-002 -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.49099999999999966     
 -0.99868705774995492        7.7844311377246206E-002   7.7844311377246234E-002 -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.46099999999999963     
 -0.99868705774995492       0.13772455089820437       0.13772455089820426      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.43099999999999961     
 -0.99868705774995492       0.19760479041916254       0.19760479041916251      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.40099999999999958     
 -0.99868705774995492       0.25748502994012068       0.25748502994012062      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.37099999999999955     
 -0.99868705774995492       0.31736526946107874       0.31736526946107874      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.34099999999999953     
 -0.99868705774995492       0.37724550898203701       0.37724550898203685      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.31099999999999950     
 -0.99868705774995492       0.43712574850299507       0.43712574850299507      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.28099999999999947     
 -0.99868705774995492       0.49700598802395324       0.49700598802395307      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.25099999999999945     
 -0.99868705774995492       0.55688622754491146       0.55688622754491135      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.22099999999999942     
 -0.99868705774995492       0.61676646706586957       0.61676646706586946      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.19099999999999939     
 -0.99868705774995492       0.67664670658682780       0.67664670658682757      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.16099999999999937     
 -0.99868705774995492       0.73652694610778591       0.73652694610778580      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.13099999999999934     
 -0.99868705774995492       0.79640718562874402       0.79640718562874391      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  0.10099999999999931     
 -0.99868705774995492       0.85628742514970224       0.85628742514970202      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018   7.0999999999999286E-002
 -0.99868705774995492       0.91616766467066035       0.91616766467066013      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018   4.0999999999999259E-002
 -0.99868705774995492       0.97604790419161847       0.97604790419161824      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018   1.0999999999999233E-002
 -0.99868705774995492       0.99800399201596823       0.99800399201596812      -0.99388379204892774       0.49999999999999978       -4.6259292692714853E-018   0.0000000000000000     
 -0.99868705774995492        1.0000000000000000       0.99999999999999989      -0.99388379204892774       0.49999999999999978       -6.9388939039072284E-018  -9.9999999999988987E-004
           0
           0
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
           4
          30           1
           8           2
          20          36
          29          37
           1
           1
           1
          37
  0.99391718094487613        1.0000000000000000      -0.99720367473638050        1.0000000000000000        2.5000000000000001E-002  0.17320508075688767       -9.9999999999988987E-004
  0.99391718094487580       0.99800399201596823      -0.99720367473638050       0.99800399201596823        2.4999999999999998E-002  0.17320508075688767        0.0000000000000000     
  0.99391718094487580       0.94011976047904189      -0.99720367473638050       0.94011976047904189        2.5000000000000001E-002  0.17320508075688767        2.9000000000000137E-002
  0.99391718094487580       0.88023952095808367      -0.99720367473638050       0.88023952095808367        2.5000000000000001E-002  0.17320508075688767        5.9000000000000163E-002
  0.99391718094487580       0.82035928143712555      -0.99720367473638050       0.82035928143712555        2.5000000000000001E-002  0.17320508075688767        8.9000000000000190E-002
  0.99391718094487580       0.76047904191616744      -0.99720367473638050       0.76047904191616744        2.5000000000000001E-002  0.17320508075688767       0.11900000000000022     
  0.99391718094487580       0.70059880239520922      -0.99720367473638050       0.70059880239520922        2.5000000000000001E-002  0.17320508075688767       0.14900000000000024     
  0.99391718094487580       0.64071856287425111      -0.99720367473638050       0.64071856287425111        2.5000000000000001E-002  0.17320508075688767       0.17900000000000027     
  0.99391718094487580       0.58083832335329300      -0.99720367473638050       0.58083832335329300        2.5000000000000001E-002  0.17320508075688767       0.20900000000000030     
  0.99391718094487580       0.52095808383233477      -0.99720367473638050       0.52095808383233477        2.5000000000000001E-002  0.17320508075688767       0.23900000000000032     
  0.99391718094487580       0.46107784431137672      -0.99720367473638050       0.46107784431137672        2.5000000000000001E-002  0.17320508075688767       0.26900000000000035     
  0.99391718094487580       0.40119760479041855      -0.99720367473638050       0.40119760479041855        2.5000000000000001E-002  0.17320508075688767       0.29900000000000038     
  0.99391718094487580       0.34131736526946038      -0.99720367473638050       0.34131736526946038        2.5000000000000001E-002  0.17320508075688767       0.32900000000000040     
  0.99391718094487580       0.28143712574850233      -0.99720367473638050       0.28143712574850233        2.5000000000000001E-002  0.17320508075688767       0.35900000000000037     
  0.99391718094487580       0.22155688622754416      -0.99720367473638050       0.22155688622754416        2.5000000000000001E-002  0.17320508075688767       0.38900000000000040     
  0.99391718094487580       0.16167664670658610      -0.99720367473638050       0.16167664670658610        2.5000000000000001E-002  0.17320508075688767       0.41900000000000037     
  0.99391718094487580       0.10179640718562806      -0.99720367473638050       0.10179640718562805        2.5000000000000001E-002  0.17320508075688767       0.44900000000000034     
  0.99391718094487580        4.1916167664670018E-002 -0.99720367473638050        4.1916167664669997E-002   2.5000000000000001E-002  0.17320508075688767       0.47900000000000031     
  0.99391718094487580       -1.7964071856288025E-002 -0.99720367473638050       -1.7964071856288052E-002   2.5000000000000001E-002  0.17320508075688767       0.50900000000000034     
  0.99391718094487580       -7.7844311377246289E-002 -0.99720367473638050       -7.7844311377246095E-002   2.5000000000000001E-002  0.17320508075688767       0.53900000000000037     
  0.99391718094487580      -0.13772455089820435      -0.99720367473638050      -0.13772455089820437        2.5000000000000001E-002  0.17320508075688767       0.56900000000000039     
  0.99391718094487580      -0.19760479041916240      -0.99720367473638050      -0.19760479041916243        2.5000000000000001E-002  0.17320508075688767       0.59900000000000031     
  0.99391718094487580      -0.25748502994012046      -0.99720367473638050      -0.25748502994012046        2.5000000000000001E-002  0.17320508075688767       0.62900000000000034     
  0.99391718094487580      -0.31736526946107851      -0.99720367473638050      -0.31736526946107851        2.5000000000000001E-002  0.17320508075688767       0.65900000000000025     
  0.99391718094487580      -0.37724550898203657      -0.99720367473638050      -0.37724550898203657        2.5000000000000001E-002  0.17320508075688767       0.68900000000000028     
  0.99391718094487580      -0.43712574850299463      -0.99720367473638050      -0.43712574850299463        2.5000000000000001E-002  0.17320508075688767       0.71900000000000031     
  0.99391718094487580      -0.49700598802395268      -0.99720367473638050      -0.49700598802395268        2.5000000000000001E-002  0.17320508075688767       0.74900000000000022     
  0.99391718094487580      -0.55688622754491079      -0.99720367473638050      -0.55688622754491079        2.5000000000000001E-002  0.17320508075688767       0.77900000000000025     
  0.99391718094487580      -0.61676646706586891      -0.99720367473638050      -0.61676646706586891        2.5000000000000001E-002  0.17320508075688767       0.80900000000000027     
  0.99391718094487580      -0.67664670658682713      -0.99720367473638050      -0.67664670658682713        2.5000000000000001E-002  0.17320508075688767       0.83900000000000030     
  0.99391718094487580      -0.73652694610778524      -0.99720367473638050      -0.73652694610778524        2.5000000000000001E-002  0.17320508075688767       0.86900000000000033     
  0.99391718094487580      -0.79640718562874335      -0.99720367473638050      -0.79640718562874335        2.5000000000000001E-002  0.17320508075688767       0.89900000000000035     
  0.99391718094487580      -0.85628742514970158      -0.99720367473638050      -0.85628742514970158        2.5000000000000001E-002  0.17320508075688767       0.92900000000000038     
  0.99391718094487580      -0.91616766467065969      -0.99720367473638050      -0.91616766467065969        2.5000000000000001E-002  0.17320508075688767       0.95900000000000041     
  0.99391718094487580      -0.97604790419161780      -0.99720367473638050      -0.97604790419161780        2.5000000000000001E-002  0.17320508075688767       0.98900000000000043     
  0.99391718094487580      -0.99800399201596823      -0.99720367473638050      -0.99800399201596823        2.4999999999999998E-002  0.17320508075688767        1.0000000000000000     
  0.99391718094487613       -1.0000000000000000      -0.99720367473638050       -1.0000000000000000        2.5000000000000001E-002  0.17320508075688767        1.0009999999999999     
           0
           0
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
           4
          32           1
          12           2
          24          36
          31          37
           1
           1
           1
          37
  0.99860183736819019        1.0000000000000000       0.99999999999999978       0.99388379204893018       0.17499999999999999        6.9388939039072284E-018  -9.9999999999988987E-004
  0.99860183736819041       0.99800399201596823       0.99800399201596801       0.99388379204893029       0.17499999999999996       -4.6259292692714853E-018   0.0000000000000000     
  0.99860183736819041       0.94011976047904189       0.94011976047904167       0.99388379204893018       0.17499999999999999       -6.9388939039072284E-018   2.9000000000000137E-002
  0.99860183736819030       0.88023952095808367       0.88023952095808355       0.99388379204893018       0.17499999999999999        6.9388939039072284E-018   5.9000000000000163E-002
  0.99860183736819041       0.82035928143712555       0.82035928143712533       0.99388379204893018       0.17499999999999999       -6.9388939039072284E-018   8.9000000000000190E-002
  0.99860183736819030       0.76047904191616744       0.76047904191616722       0.99388379204893018       0.17499999999999999        6.9388939039072284E-018  0.11900000000000022     
  0.99860183736819041       0.70059880239520922       0.70059880239520911       0.99388379204893018       0.17499999999999999       -6.9388939039072284E-018  0.14900000000000024     
  0.99860183736819030       0.64071856287425111       0.64071856287425100       0.99388379204893018       0.17499999999999999        6.9388939039072284E-018  0.17900000000000027     
  0.99860183736819041       0.58083832335329300       0.58083832335329277       0.99388379204893018       0.17499999999999999       -6.9388939039072284E-018  0.20900000000000030     
  0.99860183736819030       0.52095808383233477       0.52095808383233466       0.99388379204893018       0.17499999999999999        6.9388939039072284E-018  0.23900000000000032     
  0.99860183736819041       0.46107784431137672       0.46107784431137661       0.99388379204893018       0.17499999999999999       -6.9388939039072284E-018  0.26900000000000035     
  0.99860183736819030       0.40119760479041855       0.40119760479041838       0.99388379204893018       0.17499999999999999        6.9388939039072284E-018  0.29900000000000038     
  0.99860183736819041       0.34131736526946038       0.34131736526946038       0.99388379204893018       0.17499999999999999       -6.9388939039072284E-018  0.32900000000000040     
  0.99860183736819030       0.28143712574850233       0.28143712574850216       0.99388379204893018       0.17499999999999999        6.9388939039072284E-018  0.35900000000000043     
  0.99860183736819041       0.22155688622754405       0.22155688622754402       0.99388379204893018       0.17499999999999999       -6.9388939039072284E-018  0.38900000000000046     
  0.99860183736819030       0.16167664670658599       0.16167664670658588       0.99388379204893018       0.17499999999999999        6.9388939039072284E-018  0.41900000000000048     
  0.99860183736819041       0.10179640718562784       0.10179640718562774       0.99388379204893018       0.17499999999999999       -6.9388939039072284E-018  0.44900000000000051     
  0.99860183736819030        4.1916167664669685E-002   4.1916167664669601E-002  0.99388379204893018       0.17499999999999999        6.9388939039072284E-018  0.47900000000000054     
  0.99860183736819041       -1.7964071856288580E-002  -1.7964071856288427E-002  0.99388379204893018       0.17499999999999999       -6.9388939039072284E-018  0.50900000000000056     
  0.99860183736819030       -7.7844311377246622E-002  -7.7844311377246678E-002  0.99388379204893018       0.17499999999999999        6.9388939039072284E-018  0.53900000000000059     
  0.99860183736819041      -0.13772455089820468      -0.13772455089820471       0.99388379204893018       0.17499999999999999       -6.9388939039072284E-018  0.56900000000000062     
  0.99860183736819030      -0.19760479041916296      -0.19760479041916296       0.99388379204893018       0.17499999999999999        6.9388939039072284E-018  0.59900000000000064     
  0.99860183736819041      -0.25748502994012101      -0.25748502994012096       0.99388379204893018       0.17499999999999999       -6.9388939039072284E-018  0.62900000000000056     
  0.99860183736819030      -0.31736526946107907      -0.31736526946107896       0.99388379204893018       0.17499999999999999        6.9388939039072284E-018  0.65900000000000059     
  0.99860183736819041      -0.37724550898203713      -0.37724550898203718       0.99388379204893018       0.17499999999999999       -6.9388939039072284E-018  0.68900000000000050     
  0.99860183736819030      -0.43712574850299518      -0.43712574850299496       0.99388379204893018       0.17499999999999999        6.9388939039072284E-018  0.71900000000000053     
  0.99860183736819041      -0.49700598802395324      -0.49700598802395318       0.99388379204893018       0.17499999999999999       -6.9388939039072284E-018  0.74900000000000055     
  0.99860183736819030      -0.55688622754491135      -0.55688622754491124       0.99388379204893018       0.17499999999999999        6.9388939039072284E-018  0.77900000000000058     
  0.99860183736819041      -0.61676646706586946      -0.61676646706586935       0.99388379204893018       0.17499999999999999       -6.9388939039072284E-018  0.80900000000000061     
  0.99860183736819030      -0.67664670658682768      -0.67664670658682735       0.99388379204893018       0.17499999999999999        6.9388939039072284E-018  0.83900000000000063     
  0.99860183736819041      -0.73652694610778580      -0.73652694610778591       0.99388379204893018       0.17499999999999999       -6.9388939039072284E-018  0.86900000000000066     
  0.99860183736819030      -0.79640718562874391      -0.79640718562874402       0.99388379204893018       0.17499999999999999        6.9388939039072284E-018  0.89900000000000069     
  0.99860183736819041      -0.85628742514970213      -0.85628742514970202       0.99388379204893018       0.17499999999999999       -6.9388939039072284E-018  0.92900000000000071     
  0.99860183736819030      -0.91616766467066024      -0.91616766467066013       0.99388379204893018       0.17499999999999999        6.9388939039072284E-018  0.95900000000000074     
  0.99860183736819041      -0.97604790419161835      -0.97604790419161824       0.99388379204893018       0.17499999999999999       -6.9388939039072284E-018  0.98900000000000077     
  0.99860183736819041      -0.99800399201596823      -0.99800399201596801       0.99388379204893018       0.17499999999999996       -4.6259292692714853E-018   1.0000000000000000     
  0.99860183736819019       -1.0000000000000000      -0.99999999999999978       0.99388379204893018       0.17499999999999999        6.9388939039072284E-018   1.0009999999999999     
