  0.15518914143743551      -0.14228250450659741        6.1246393307037482E-002  -1.8241375553355383E-002  0.29621753865690192        6.3030305606089944E-003  0.80009433432800470     
  0.15962162399718158      -0.14465604304817756        6.0523260457008995E-002  -1.3414470246385583E-002  0.29240648965413130        1.5320292363543282E-002  0.80213514178482748     
  0.16406137766479095      -0.14699634554161828        5.9817784099309233E-002  -8.5856421347581414E-003  0.28863147817127383        2.4356645097790685E-002  0.80415841081452999     
  0.16850840989186255      -0.14930314752141052        5.9130207660283929E-002  -3.7549502144221892E-003  0.28489301847108306        3.3412067797252781E-002  0.80616421210182554     
  0.17196901575089779      -0.15107236001911939        5.8608434977043086E-002   0.0000000000000000       0.28201359690514682        4.0461757473432447E-002  0.80771080956080210     
           0
           0
  -1.0000000000000000      -0.50000000000000000        0.0000000000000000       0.50000000000000000     
   0.0000000000000000       0.50000000000000000       -1.0000000000000000      -0.50000000000000000     
           2
           5           1
           4           6
           1
           6
 -0.51527338990672622       0.50000000000000000       0.25128338447910287      -0.78589811768306495        1.0907474977494720       -1.2881584114949090       0.19364390489975997     
 -0.51180672070219757       0.49509593334436741       0.24997844014512208      -0.78147355126939777        1.0853870370629057       -1.2814552798849159       0.19877552139428567     
 -0.50832114680224161       0.49020751211254043       0.24868081174483034      -0.77704299647247133        1.0800444606642920       -1.2747299838711159       0.20389677816892010     
 -0.50481696740331483       0.48533461115794863       0.24739036850511475      -0.77260652772344263        1.0747194817498094       -1.2679827116545057       0.20900744516993608     
 -0.50129448451545788       0.48047710102548069       0.24610697456453337      -0.76816422063388434        1.0694118050691286       -1.2612136560135891       0.21410729359744196     
 -0.50000000000000000       0.47870205991192327       0.24563871968383252      -0.76653596136175273        1.0674723535886019       -1.2587293547949987       0.21597215387961452     
           0
           0
 -0.50000000000000000        0.0000000000000000        0.0000000000000000       0.50000000000000000     
   0.0000000000000000       0.50000000000000000       -1.0000000000000000      -0.50000000000000000     
           2
           4           1
           6          60
           1
          60
 -0.50000000000000000       0.47870205991192327       0.24563871968383252      -0.76653596136175273        1.0674723535886019       -1.2587293547949987       0.21597215387961452     
 -0.49645300342962173       0.47386536025431319       0.24436472814620847      -0.76208580203775156        1.0621878235651445       -1.2519308578158839       0.22105685458429200     
 -0.49288842759065554       0.46904372927488364       0.24309744539113096      -0.75762998741422150        1.0569198656860892       -1.2451110502585547       0.22613020107999848     
 -0.48930658194136356       0.46423702471816686       0.24183671999404449      -0.75316859635694589        1.0516681590483037       -1.2382701383642298       0.23119196972788469     
 -0.48570777756542638       0.45944510104618191       0.24058239638582393      -0.74870170849344586        1.0464323759804328       -1.2314083318017617       0.23624193867486518     
 -0.48209232691038045       0.45466780968168452       0.23933431507709699      -0.74422940412341587        1.0412121824431844       -1.2245258434099289       0.24127988795705937     
 -0.47846054353077583       0.44990499925341781       0.23809231288467336      -0.73975176413173549        1.0360072384337886       -1.2176228889426941       0.24630559959645373     
 -0.47481274183633687       0.44515651584288723       0.23685622315967070      -0.73526886990412588        1.0308171983938683       -1.2106996868177520       0.25131885769086909     
 -0.47114923684540078       0.44042220323218895       0.23562587601693522      -0.73078080324550787        1.0256417116199548       -1.2037564578686708       0.25631944849733240     
 -0.46747034394385845       0.43570190315244156       0.23440109856537253      -0.72628764630109732        1.0204804226759281       -1.1967934251008931       0.26130716050897962     
 -0.46377637864979665       0.43099545553238655       0.23318171513882893      -0.72178948148026012        1.0153329718066912       -1.1898108134518224       0.26628178452563228     
 -0.46006765638400221       0.42630269874674065       0.23196754752716625      -0.71728639138313433        1.0101989953524031       -1.1828088495551925       0.27124311371820808     
 -0.45634449224646517       0.42162346986390281       0.23075841520720941      -0.71277845873001366        1.0050781261626511       -1.1757877615098851       0.27619094368714281     
 -0.45260720079897993       0.41695760489263972       0.22955413557324980      -0.70826576629347338       0.99996999400995912       -1.1687477786533251       0.28112507251500873     
 -0.44885609585392311       0.41230493902738863       0.22835452416681160      -0.70374839683320678       0.99487422600206343       -1.1616891313395645       0.28604530081353780     
 -0.44509149026925504       0.40766530689183972       0.22715939490540835      -0.69922643303353404       0.98979044699242746       -1.1546120507221220       0.29095143176525584     
 -0.44131369574976226       0.40303854278048556       0.22596856031003459      -0.69469995744352453       0.98471827998850325       -1.1475167685416312       0.29584327115995268     
 -0.43752302265455056       0.39842448089782878       0.22478183173114785      -0.69016905241967830       0.97965734655725978       -1.1404035169183260       0.30072062742621636     
 -0.43371977981075349       0.39382295559498254       0.22359901957293041      -0.68563380007109387       0.97460726722756608       -1.1332725281493539       0.30558331165826325     
 -0.42990427433342177       0.38923380160339621       0.22241993351561656      -0.68109428220704660       0.96956766188901244       -1.1261240345109127       0.31043113763830654     
 -0.42607681145152393       0.38465685426547519       0.22124438273571032      -0.67655058028689330       0.96453815018681777       -1.1189582680651489       0.31526392185470337     
 -0.42223769433998720       0.38009194976186456       0.22007217612390959      -0.67200277537221564       0.95951835191246670       -1.1117754604717898       0.32008148351612525     
 -0.41838722395767614       0.37553892533520916       0.21890312250059477      -0.66745094808110983       0.95450788738978953       -1.1045758428044052       0.32488364456199592     
 -0.41452569889120217       0.37099761951019544       0.21773703082873361      -0.66289517854452196       0.94950637785619296       -1.0973596453712335       0.32967022966944248     
 -0.41065341520445087       0.36646787230970995       0.21657371042407636      -0.65833554636453306       0.94451344583878782       -1.0901270975404636       0.33444106625700237     
 -0.40677066629368419       0.36194952546697290       0.21541297116253216      -0.65377213057448846       0.93952871552520045       -1.0828784275698586       0.33919598448532662     
 -0.40287774274808902       0.35744242263350073       0.21425462368462253      -0.64920500960086658       0.93455181312884794       -1.0756138624406071       0.34393481725511788     
 -0.39897493221561586       0.35294640958278650       0.21309847959692352      -0.64463426122678702       0.92958236724851484       -1.0683336276952713       0.34865740020253683     
 -0.39506251927396302       0.34846133440958904       0.21194435167041870      -0.64005996255704667       0.92462000922206022       -1.0610379472796989       0.35336357169230559     
 -0.39114078530653967       0.34398704772474087       0.21079205403569581      -0.63548218998458317       0.91966437347412766       -1.0537270433887556       0.35805317280873328     
 -0.38721000838325370       0.33952340284539118       0.20964140237492435      -0.63090101915826036       0.91471509785772964       -1.0464011363157475       0.36272604734488101     
 -0.38327046314595936       0.33507025598062057       0.20849221411056562      -0.62631652495187540       0.90977182398961065       -1.0390604443053801       0.36738204179007727     
 -0.37932242069839667       0.33062746641236784       0.20734430859077471      -0.62172878143428412       0.90483419757930394       -1.0317051834101096       0.37202100531598981     
 -0.37536614850046562       0.32619489667162027       0.20619750727144864      -0.61713786184055119       0.89990186875179667       -1.0243355673497558       0.37664278976145177     
 -0.37140191026666608       0.32177241270983109       0.20505163389490014      -0.61254383854402694       0.89497449236376014       -1.0169518073742192       0.38124724961623169     
 -0.36742996586854704       0.31735988406553417       0.20390651466512472      -0.60794678302926219       0.89005172831328494       -1.0095541121291749       0.38583424200392968     
 -0.36345057124100616       0.31295718402613287       0.20276197841964202      -0.60334676586567293       0.88513324184308684       -1.0021426875246071       0.39040362666417505     
 -0.35946397829228638       0.30856418978484784       0.20161785679789382      -0.59874385668187091       0.88021870383715051      -0.99471773660605245       0.39495526593429142     
 -0.35547043481752078       0.30418078259281672       0.20047398440618577      -0.59413812414058165       0.87530779111079549      -0.98727945942843032       0.39948902473058751     
 -0.35147018441568212       0.29980684790634049       0.19933019897915796      -0.58952963591407670       0.87040018669413766      -0.97982805293234487       0.40400477052942241     
 -0.34746346640979831       0.29544227552927893       0.19818634153777939      -0.58491845866004832       0.86549558010894823      -0.97236371082274498       0.40850237334818817     
 -0.34345051577030500       0.29108695975060211       0.19704225654385385      -0.58030465799786446       0.86059366763889356      -0.96488662344984677       0.41298170572634119     
 -0.33943156304140770       0.28674079947710801       0.19589779205103242      -0.57568829848514513       0.85569415259315984      -0.95739697769222021       0.41744264270660625     
 -0.33540683427033879       0.28240369836132057       0.19475279985232780      -0.57106944359460465       0.85079674556346285      -0.94989495684195702       0.42188506181647079     
 -0.33137655093939888       0.27807556492458324       0.19360713562411880      -0.56644815569111362       0.84590116467443877      -0.94238074049184872       0.42630884305007488     
 -0.32734092990068009       0.27375631267537082       0.19246065906664658      -0.56182449600893725       0.84100713582742981      -0.93485450442450579       0.43071386885059770     
 -0.32330018331338289       0.26944586022283568       0.19131323404098485      -0.55719852462911534       0.83611439293765411      -0.92731642050337015       0.43510002409322945     
 -0.31925451858363302       0.26514413138562160       0.19016472870248985      -0.55257030045695066       0.83122267816478379      -0.91976665656556644       0.43946719606881290     
 -0.31520413830672911       0.26085105529596087       0.18901501563071027      -0.54793988119958303       0.82633174213691696      -0.91220537631657095       0.44381527446822822     
 -0.31114924021175355       0.25656656649908632       0.18786397195575091      -0.54330732334362897       0.82144134416795378      -0.90463273922667053       0.44814415136758978     
 -0.30709001710848166       0.25229060504798723       0.18671147948108205      -0.53867268213287489       0.81655125246838223      -0.89704890042919971       0.45245372121430971     
 -0.30302665683654301       0.24802311659353757       0.18555742480277912      -0.53403601154601599       0.81166124434947162      -0.88945401062055574       0.45674388081408512     
 -0.29895934221679388       0.24376405247002442       0.18440169942517706      -0.52939736427443995       0.80677110642086802      -0.88184821596200846       0.46101452931884923     
 -0.29488825100486477       0.23951336977611043       0.18324419987292861      -0.52475679170005884       0.80188063478159810      -0.87423165798331803       0.46526556821572418     
 -0.29081355584685858       0.23527103145126152       0.18208482779944427      -0.52011434387320210       0.79698963520447252      -0.86660447348820102       0.46949690131700611     
 -0.28673542423718490       0.23103700634767180       0.18092349009169922      -0.51547006949058283       0.79209792331388285      -0.85896679446168422       0.47370843475120411     
 -0.28265401847851895       0.22681126929771722       0.17976009897138481      -0.51082401587336101       0.78720532475698723      -0.85131874797940199       0.47790007695515135     
 -0.27856949564388711       0.22259380117697480       0.17859457209238275      -0.50617622894533076       0.78231167536827240      -0.84366045611890217       0.48207173866719488     
 -0.27448200754088276       0.21838458896283883       0.17742683263454090      -0.50152675321126083       0.77741682132748591      -0.83599203587303328       0.48622333292147157     
 -0.27313949047562619       0.21700453100024969       0.17704297681668985      -0.50000000000000000       0.77580958571129766      -0.83347235464173097       0.48758188422380078     
           0
           0
 -0.50000000000000000        0.0000000000000000        0.0000000000000000       0.50000000000000000     
   0.0000000000000000       0.50000000000000000      -0.50000000000000000        0.0000000000000000     
           2
           6           1
           2          57
           1
          57
 -0.27313949047562619       0.21700453100024969       0.17704297681668985      -0.50000000000000000       0.77580958571129766      -0.83347235464173097       0.48758188422380078     
 -0.26904828927526631       0.21280627548348532       0.17587218926248713      -0.49534834738073552       0.77091291171024423      -0.82579065295800591       0.49170669245809057     
 -0.26495445567358372       0.20861626949034479       0.17469903217705715      -0.49069510395784582       0.76601471583577241      -0.81809907511345281       0.49581123962391616     
 -0.26085812372314726       0.20443452067347165       0.17352344775991005      -0.48604030935994147       0.76111487975216607      -0.81039772058212733       0.49989544636900413     
 -0.25675942208127733       0.20026104299114025       0.17234538409913627      -0.48138400170564905       0.75621329607576004      -0.80268668340475768       0.50395923562441736     
 -0.25265847398602331       0.19609585674302399       0.17116479524503889      -0.47672621758351780       0.75130986849731329      -0.79496605211487092       0.50800253260442640     
 -0.24855539723447015       0.19193898860179476       0.16998164127989543      -0.47206699203239483       0.74640451189766410      -0.78723590966768620       0.51202526480735877     
 -0.24445030416343008       0.18779047164059298       0.16879588838382534      -0.46740635852233098       0.74149715245664738      -0.77949633337190916       0.51602736201738608     
 -0.24034330163257200       0.18365034535641134       0.16760750889673254      -0.46274434893608885       0.73658772775526760      -0.77174739482457100       0.52000875630721222     
 -0.23623449101005287       0.17951865568943273       0.16641648137629603      -0.45808099355132120       0.73167618687110869      -0.76398915984906202       0.52396938204161636     
 -0.23212396816071623       0.17539545503836584       0.16522279065198095      -0.45341632102349738       0.72676249046696950      -0.75622168843651316       0.52790917588180442     
 -0.22801182343692139       0.17128080227182499       0.16402642787504432      -0.44875035836965188       0.72184661087271973      -0.74844503469068224       0.53182807679051525     
 -0.22389814167208230       0.16717476273579404       0.16282739056450535      -0.44408313095303825       0.71692853216035668      -0.74065924677651629       0.53572602603782826     
 -0.21978300217697949       0.16307740825723188       0.16162568264906443      -0.43941466246876670       0.71200825021227243      -0.73286436687254142       0.53960296720761192     
 -0.21566647873893247       0.15898881714385257       0.16042131450493455      -0.43474497493051178       0.70708577278270601      -0.72506043112726859       0.54345884620455465     
 -0.21154863962389636       0.15490907418014543       0.15921430298957601      -0.43007408865837338       0.70216111955240113      -0.71724746961976882       0.54729361126170928     
 -0.20742954758157137       0.15083827061967320       0.15800467147130628      -0.42540202226797857       0.69723432217645365      -0.70942550632460211       0.55110721294849063     
 -0.20330925985359721       0.14677650417370780       0.15679244985476851      -0.42072879266091107       0.69230542432536213      -0.70159455908126866       0.55489960417905138     
 -0.19918782818491501       0.14272387899624975       0.15557767460224148      -0.41605441501655566       0.68737448171928006      -0.69375463956836070       0.55867074022096885     
 -0.19506529883836984       0.13868050566549361       0.15436038875078020      -0.41137890278544625       0.68244156215549423      -0.68590575328257897       0.56242057870416895     
 -0.19094171261263793       0.13464650116178428       0.15314064192516874      -0.40670226768420431       0.67750674552912460      -0.67804789952279898       0.56614907963001304     
 -0.18681710486354966       0.13062198884212789       0.15191849034668040      -0.40202451969215680       0.67257012384707782      -0.67018107137934591       0.56985620538047244     
 -0.18269150552888419       0.12660709841130971       0.15069399683763690      -0.39734566704971674       0.66763180123526822      -0.66230525572864940       0.57354192072731291     
 -0.17856493915671101       0.12260196588967526       0.14946723082175872      -0.39266571625861646       0.66269189393912931      -0.65442043323344756       0.57720619284121355     
 -0.17443742493734543       0.11860673357763461       0.14823826832030745      -0.38798467208407234       0.65775053031744668      -0.64652657834869109       0.58084899130073830     
 -0.17030897673898696       0.11462155001694550       0.14700719194401923      -0.38330253755896709       0.65280785082954274      -0.63862365933331233       0.58447028810108748     
 -0.16617960314710811       0.11064656994882902       0.14577409088082707      -0.37861931399012849       0.64786400801583688      -0.63071163826800980       0.58807005766254239     
 -0.16204930750764676       0.10668195426898672       0.14453906087938886      -0.37393500096677912       0.64291916647184211      -0.62279047107918162       0.59164827683853138     
 -0.15791808797406934       0.10272786997955985       0.14330220422841250      -0.36924959637123694       0.63797350281560639      -0.61486010756916731       0.59520492492323429     
 -0.15378593755835263        9.8784490138097009E-002  0.14206362973180012      -0.36456309639193502       0.63302720564866244      -0.60692049145291449       0.59873998365864745     
 -0.14965284418593011        9.4851993803588178E-002  0.14082345267962201      -0.35987549553882781       0.62808047551053159      -0.59897156040119859       0.60225343724103286     
 -0.14551879075465809        9.0930565979604361E-002  0.13958179481492455      -0.35518678666125375       0.62313352482680706      -0.59101324609052341       0.60574527232667141     
 -0.14138375519782795        8.7020397554613757E-002  0.13833878429640470      -0.35049696096830768       0.61818657785089237      -0.58304547425979458       0.60921547803684684     
 -0.13724771055127002        8.3121685239508039E-002  0.13709455565695305      -0.34580600805178663       0.61323987059942198      -0.57506816477388512       0.61266404596198176     
 -0.13311062502457102        7.9234631502401218E-002  0.13584924975809912      -0.34111391591175688       0.60829365078142994      -0.56708123169416802       0.61609097016485304     
 -0.12897246207643367        7.5359444500737463E-002  0.13460301374037112      -0.33642067098479006       0.60334817772130789      -0.55908458335611022       0.61949624718281293     
 -0.12483318049419531        7.1496338010753821E-002  0.13335600096959649      -0.33172625817491364       0.59840372227560601      -0.55107812245399490       0.62287987602894357     
 -0.12069273447751594        6.7645531354342481E-002  0.13210837097917150      -0.32703066088730953       0.59346056674373304      -0.54306174613283242       0.62624185819207567     
 -0.11655107372624669        6.3807249323343446E-002  0.13086028940831812      -0.32233386106479528       0.58851900477259633      -0.53503534608751635       0.62958219763560019     
 -0.11240814353247536        5.9981722101306631E-002  0.12961192793636103      -0.31763583922711397       0.58357934125523880      -0.52699880866926041       0.63290090079500727     
 -0.10826388487674726        5.6169185182748230E-002  0.12836346421304715      -0.31293657451305268       0.57864189222351192      -0.51895201499935084       0.63619797657408839     
 -0.10411823452844832        5.2369879289930803E-002  0.12711508178493708      -0.30823604472540594       0.57370698473483506      -0.51089484109022854       0.63947343633973386     
  -9.9971125150330742E-002   4.8584050287189109E-002  0.12586697001789854      -0.30353422637879113       0.56877495675308354      -0.50282715797390820       0.64272729391526773     
  -9.5822485407163996E-002   4.4811949092812470E-002  0.12461932401572143      -0.29883109475032010       0.56384615702363561      -0.49474883183773338       0.64595956557225875     
  -9.1672240078472828E-002   4.1053831588502877E-002  0.12337234453489228      -0.29412662393312305       0.55892094494262368      -0.48665972416744607       0.64917027002074879     
  -8.7520310175333557E-002   3.7309958526409830E-002  0.12212623789554468      -0.28942078689271383       0.55399969042041153      -0.47855969189754666       0.65235942839784355     
  -8.3366613061180539E-002   3.3580595433748119E-002  0.12088121588862072      -0.28471355552618061       0.54908277373933112      -0.47044858756889774       0.65552706425461238     
  -7.9211062576577729E-002   2.9866012514990312E-002  0.11963749567926120      -0.28000490072417861       0.54417058540569208      -0.46232625949352579       0.65867320354124392     
  -7.5053569167898945E-002   2.6166484551626287E-002  0.11839529970645256      -0.27529479243569555       0.53926352599608252      -0.45419255192655039       0.66179787459040906     
  -7.0894040019854873E-002   2.2482290799475713E-002  0.11715485557895365      -0.27058319973555117       0.53436200599797345      -0.44604730524516401       0.66490110809878411     
  -6.6732379191800389E-002   1.8813714883530768E-002  0.11591639596752186      -0.26587009089458946       0.52946644564462453      -0.43789035613457339       0.66798293710668710     
  -6.2568487757748592E-002   1.5161044690301727E-002  0.11468015849345860      -0.26115543345251141       0.52457727474428961      -0.42972153778080019       0.67104339697578774     
  -5.8402263950009907E-002   1.1524572257635432E-002  0.11344638561349495      -0.25643919429329198       0.51969493250371523      -0.42154068007022227       0.67408252536484603     
  -5.4233603306373029E-002   7.9045936619631732E-003  0.11221532450102908      -0.25172133972311611       0.51481986734590734      -0.41334760979573248       0.67710036220344394     
  -5.0062398820732795E-002   4.3014089029383609E-003  0.11098722692373424      -0.24700183555076261       0.50995253672214946      -0.40514215086937011       0.68009694966367440     
  -4.5888541097067623E-002   7.1532178541029354E-004  0.10976234911754885      -0.24228064717035741       0.50509340691823645      -0.39692412454127335       0.68307233212975049     
  -4.5053227474993407E-002   0.0000000000000000       0.10951772016334846      -0.24133596241692118       0.50412235809915229      -0.39527857386152754       0.68366501973734106     
           0
           0
  -1.0000000000000000      -0.50000000000000000       0.50000000000000000        1.0000000000000000     
   0.0000000000000000       0.50000000000000000       -1.0000000000000000      -0.50000000000000000     
           2
           7           1
           5          52
           1
          52
 -0.66036266851389425       0.76825643294432489       0.32743405340522136       -1.0000000000000000        1.3870039144640702       -1.5949720462701404       -7.3224970959150371E-002
 -0.65809704449672157       0.76254139832423795       0.32574349810585801      -0.99591795216989887        1.3806265470207075       -1.5894614310715247       -6.7843307217785198E-002
 -0.65580621587621546       0.75684019871329011       0.32405805178045521      -0.99182967445753822        1.3742667955454402       -1.5839293011126225       -6.2462870498460915E-002
 -0.65349009808873715       0.75115301653337974       0.32237791160374196      -0.98773508922267228        1.3679249188569922       -1.5783754357042166       -5.7083727528262594E-002
 -0.65114861414526803       0.74548003036873767       0.32070327097639167      -0.98363412159216079        1.3616011697066002       -1.5727996202849923       -5.1705951120335311E-002
 -0.64878169483463244       0.73982141477484764       0.31903431930158033      -0.97952669956877980        1.3552957944084454       -1.5672016467154175       -4.6329620190810411E-002
 -0.64638927891833919       0.73417734008770585       0.31737124176289055      -0.97541275413538764        1.3490090324705739       -1.5615813135640058       -4.0954819766266734E-002
 -0.64397131331633217       0.72854797223393386       0.31571421910411634      -0.97129221935411592        1.3427411162272633       -1.5559384263851135       -3.5581640981493752E-002
 -0.64152775328296407       0.72293347254227236       0.31406342741153659      -0.96716503246026131        1.3364922704738285       -1.5502727979874358       -3.0210181067354153E-002
 -0.63905856257253768       0.71733399755699956       0.31241903789922099      -0.96303113395057660        1.3302627121048596       -1.5445842486924075       -2.4840543328582404E-002
 -0.63656371359375452       0.71174969885383854       0.31078121669796743      -0.95889046766566943        1.3240526497569536       -1.5388726065816847       -1.9472837111385380E-002
