 -0.15750517560390176      -0.30558036880503664       0.14742477224674630      -0.16086471556271320      -0.14742477224614148       0.16086471555767953      -0.23719720884360354     
 -0.16330971843622968      -0.30213881363263739       0.13810414914706753      -0.15833018845546015      -0.13810414914640423       0.15833018844985253      -0.23492246534645245     
 -0.16920115550328776      -0.29944952251852958       0.12944217771498595      -0.15591181462562265      -0.12944217771425848       0.15591181461954709      -0.23341808450421442     
 -0.17518935685960643      -0.29738771597348601       0.12130360145192588      -0.15357111842471488      -0.12130360145112315       0.15357111841819646      -0.23256127284104072     
 -0.18129732115612762      -0.29586318589540017       0.11357432723256737      -0.15127494234535863      -0.11357432723167202       0.15127494233836247      -0.23226647389299918     
 -0.18755866921067102      -0.29481249486076205       0.10615609381666041      -0.14899331847226790      -0.10615609381564750       0.14899331846470854      -0.23247706465982168     
 -0.19401685249467368      -0.29419372778274216        9.8961949699278337E-002 -0.14669771050620631       -9.8961949698112561E-002  0.14669771049794800      -0.23315995209995416     
 -0.20072572392980620      -0.29398321721217779        9.1912305539168196E-002 -0.14435941992961429       -9.1912305537799527E-002  0.14435941992046353      -0.23430242049835837     
 -0.20775139679923810      -0.29417390104520386        8.4931278695140319E-002 -0.14194796606925336       -8.4931278693496787E-002  0.14194796605894183      -0.23591087473240974     
 -0.21517558569882259      -0.29477519606310804        7.7942992763536265E-002 -0.13942922989057849       -7.7942992761511648E-002  0.13942922987873432      -0.23801140408044225     
 -0.22310096088438996      -0.29581452021889398        7.0867387261021444E-002 -0.13676308089502651       -7.0867387258454068E-002  0.13676308088112676      -0.24065241034395968     
 -0.23165958395068365      -0.29734094266597139        6.3614864737317200E-002 -0.13390004958860272       -6.3614864733951754E-002  0.13390004957189611      -0.24391000139591301     
 -0.24102649156461819      -0.29943202975368349        5.6078617891403650E-002 -0.13077627971665565       -5.6078617886818824E-002  0.13077627969603356      -0.24789764815119406     
 -0.25144257264187997      -0.30220612655412721        4.8122409179389945E-002 -0.12730528603565472       -4.8122409172851474E-002  0.12730528600943153      -0.25278320717977565     
 -0.26325567819503431      -0.30584495340807588        3.9559035697705351E-002 -0.12336339695177170       -3.9559035687844107E-002  0.12336339691730079      -0.25882005073394398     
 -0.27700134029802681      -0.31063815273813383        3.0108004354325233E-002 -0.11876149856843426       -3.0108004338354602E-002  0.11876149852143601      -0.26640839847482545     
 -0.29358205589776160      -0.31708161459938772        1.9300369208657457E-002 -0.11318288878819925       -1.9300369180183682E-002  0.11318288872169405      -0.27623099566915416     
 -0.31474485795230955      -0.32613622702579370        6.2203842492110492E-003 -0.10601944308459355       -6.2203841907171528E-003  0.10601944298848023      -0.28961158450641644     
 -0.32516506766701320      -0.33086492733333983        0.0000000000000000      -0.10247789982112332        0.0000000000000000       0.10247789982112333      -0.29647611717929784     
           8           9
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
  0.25000000000000000       0.50000000000000000      -0.25000000000000000        0.0000000000000000     
           6
 -0.18939782633387212      -0.60702119408267230       0.41649306509539669      -0.25000000000000000      -0.41649306509539674       0.25000000000000000      -0.54556091945441798     
 -0.15726475949650212      -0.52774289263257268       0.36983068359679366      -0.22943221189547025      -0.36983068359679350       0.22943221189547203      -0.45954005835998646     
 -0.13796845574084182      -0.46653436426873651       0.32812861323348225      -0.21325224757617922      -0.32812861323348230       0.21325224757617953      -0.39433513960475208     
 -0.12913756040921917      -0.42494244244045598       0.29544625390280765      -0.20198163998055235      -0.29544625390280765       0.20198163998055241      -0.35092048567633061     
 -0.12592900898313111      -0.39439639672109139       0.26813481875262590      -0.19342216279535768      -0.26813481875262590       0.19342216279535770      -0.31970550848362050     
 -0.12586953701529863      -0.37620163528888589       0.25000000000000000      -0.18811125078088686      -0.25000000000000000       0.18811125078088686      -0.30148763388222111     
          10           7
  -1.0000000000000000        0.0000000000000000       -1.0000000000000000        0.0000000000000000     
  0.50000000000000000       0.75000000000000000      -0.50000000000000000      -0.25000000000000000     
           4
 -0.39092449458828737       -1.0000000000000000       0.59919433677362588      -0.36085179359869535      -0.59919433677362588       0.36085179359869535      -0.98572918066568538     
 -0.34835504419885860      -0.92052956307484424       0.56517159231603142      -0.33507032499717276      -0.56517159231602965       0.33507032499717987      -0.89529816256649819     
 -0.30553381849210109      -0.84029465626683186       0.53002933282352649      -0.31155001062953847      -0.53002933282352571       0.31155001062954124      -0.80467908782014108     
 -0.27079921136009799      -0.77409681465031033       0.50000000000000000      -0.29343692905672969      -0.50000000000000000       0.29343692905672963      -0.73044575106285015     
          11           4
  -1.0000000000000000      -0.50000000000000000      -0.50000000000000000        0.0000000000000000     
 -0.75000000000000000      -0.62500000000000000        0.0000000000000000       0.12500000000000000     
          19
 -0.88503311780677130      -0.37113027574853508      -0.62500000000000000        2.9047987627190172E-002  0.62500000000000000       -2.9047987627190165E-002 -0.45348295792268928     
 -0.89128587919976598      -0.36992497368846133      -0.63476633201246735        2.8192614970086041E-002  0.63476633201248744       -2.8192614970039734E-002 -0.45356848646681047     
 -0.89674996965946385      -0.36936359846625033      -0.64283381594431011        2.7248508580096635E-002  0.64283381594432853       -2.7248508580055838E-002 -0.45414918268637527     
 -0.90169790723702881      -0.36925274408869263      -0.64976185432321676        2.6235706871549060E-002  0.64976185432323441       -2.6235706871510864E-002 -0.45508424006057213     
 -0.90629183267635216      -0.36948552505197646      -0.65587569535959833        2.5162184786876058E-002  0.65587569535961565       -2.5162184786838730E-002 -0.45629831509812435     
 -0.91063966688290221      -0.36999932867828389      -0.66138383411592405        2.4029473764496545E-002  0.66138383411594170       -2.4029473764458825E-002 -0.45775005991275952     
 -0.91481952762832064      -0.37075736636763984      -0.66642916527188023        2.2835035762249996E-002  0.66642916527189877       -2.2835035762210774E-002 -0.45941836063325203     
 -0.91889202846467277      -0.37173957670017183      -0.67111457988511436        2.1573327808585521E-002  0.67111457988513412       -2.1573327808543714E-002 -0.46129561031551647     
 -0.92290719297205714      -0.37293783919790552      -0.67551705520797423        2.0236235409099017E-002  0.67551705520799588       -2.0236235409053383E-002 -0.46338426872944860     
 -0.92690872157004889      -0.37435343782598818      -0.67969596291902146        1.8813145998730837E-002  0.67969596291904588       -1.8813145998679913E-002 -0.46569517418155804     
 -0.93093687088246246      -0.37599584315269935      -0.68369821636150396        1.7290774686696399E-002  0.68369821636153172       -1.7290774686638338E-002 -0.46824691969580168     
 -0.93503058818290385      -0.37788237333056418      -0.68756156147298131        1.5652780972211285E-002  0.68756156147301373       -1.5652780972143635E-002 -0.47106597986714716     
 -0.93922926240665472      -0.38003853653834857      -0.69131669948721741        1.3879173274065111E-002  0.69131669948725594       -1.3879173273984559E-002 -0.47418746487979868     
 -0.94357431927296598      -0.38249899667098247      -0.69498861383169452        1.1945466893070449E-002  0.69498861383174138       -1.1945466892972335E-002 -0.47765649387303644     
 -0.94811082583183159      -0.38530920232881938      -0.69859729608938159        9.8215298496478684E-003  0.69859729608943977       -9.8215298495255531E-003 -0.48153026942496491     
 -0.95288924792243690      -0.38852780904816359      -0.70215795278140503        7.4700121512032563E-003  0.70215795278147930       -7.4700121510469578E-003 -0.48588102557509483     
 -0.95796751120639789      -0.39223012973020077      -0.70568068856741695        4.8441985280104089E-003  0.70568068856751420       -4.8441985278052805E-003 -0.49080013597652516     
 -0.96341355347285029      -0.39651299467426376      -0.70916957937971536        1.8850385366183118E-003  0.70916957937984604       -1.8850385363414078E-003 -0.49640383500303209     
 -0.96674954131391921      -0.39929176316543080      -0.71116344331321402        0.0000000000000000       0.71116344331321402        0.0000000000000000      -0.50000000000000000     
          12          11
  -1.0000000000000000      -0.50000000000000000      -0.50000000000000000        0.0000000000000000     
 -0.62500000000000000      -0.50000000000000000        0.0000000000000000       0.12500000000000000     
           4
 -0.81983167324701767      -0.40863236320534080      -0.50000000000000000        2.6255219788273207E-002  0.50000000000000000       -2.6255219788273207E-002 -0.47815798757970651     
 -0.86896838049611647      -0.37684790349083325      -0.59742554271388004        3.0169202738504899E-002  0.59742554271437887       -3.0169202737232823E-002 -0.45595563023247615     
 -0.87876727592215953      -0.37292725534818283      -0.61465443456551283        2.9666338657829149E-002  0.61465443456554647       -2.9666338657746906E-002 -0.45400272021139731     
 -0.88503311780677130      -0.37113027574853508      -0.62500000000000000        2.9047987627190172E-002  0.62500000000000000       -2.9047987627190165E-002 -0.45348295792268928     
           6          12
  -1.0000000000000000        1.0000000000000000       -1.0000000000000000        1.0000000000000000     
 -0.50000000000000000      -0.25000000000000000        0.0000000000000000       0.25000000000000000     
           9
 -0.67676623060934848      -0.45984324002837867      -0.26741397137091522        0.0000000000000000       0.26741397137091516        2.7755575615628914E-017 -0.49999999999999983     
 -0.69304360098932227      -0.45906402799380774      -0.28814157853378702        3.3131590773143762E-003  0.28814157853378852       -3.3131590773102741E-003 -0.50269121742901801     
 -0.70968804327249302      -0.45709671742487040      -0.31068220590109086        6.5951626279171843E-003  0.31068220590109297       -6.5951626279112489E-003 -0.50424998686403100     
 -0.72689393383581102      -0.45371741066832849      -0.33551859613429219        9.8925205036621885E-003  0.33551859613429547       -9.8925205036531662E-003 -0.50448562769540128     
 -0.74491172098583647      -0.44859522011242220      -0.36332130688056691        1.3260911075000081E-002  0.36332130688057201       -1.3260911074985528E-002 -0.50310907591748266     
 -0.76413247162062004      -0.44121650284263420      -0.39513752202770502        1.6776471038467890E-002  0.39513752202771391       -1.6776471038442705E-002 -0.49967279890186800     
 -0.78534517689117544      -0.43067530199169912      -0.43294573871457537        2.0562163568840972E-002  0.43294573871459252       -2.0562163568792105E-002 -0.49340995053739178     
 -0.81082179347171623      -0.41486293993173579      -0.48192709196596067        2.4865919293304346E-002  0.48192709196600225       -2.4865919293184945E-002 -0.48263172484872696     
 -0.81983167324701767      -0.40863236320534080      -0.50000000000000000        2.6255219788273207E-002  0.50000000000000000       -2.6255219788273207E-002 -0.47815798757970651     
          14          13
  -1.0000000000000000        0.0000000000000000        0.0000000000000000        1.0000000000000000     
   0.0000000000000000       0.50000000000000000       -1.0000000000000000      -0.50000000000000000     
           5
 -0.32685458787695715       0.33725896207537098       0.37561343400847547      -0.50000000000000000       0.66990240056149153        3.5951227802348135E-002  0.37128107573183777     
 -0.39030916231547891       0.36467676752936962       0.42430122185561436      -0.58762588027626128       0.76482074818462431        7.9267522137561400E-003  0.38560365757243203     
 -0.43759345285391410       0.37956128071531686       0.46163148401128906      -0.64681335998839173       0.83098728019556944       -1.3373101754569818E-002  0.39066640519614626     
 -0.46615563290381751       0.38523132622739514       0.48520159289181275      -0.67877408453713317       0.86808716063941593       -2.6176326763952998E-002  0.39039211963015019     
 -0.48339647797500435       0.38710234188782250       0.50000000000000000      -0.69627496945427925       0.88910613292373997       -3.3834213476426241E-002  0.38867738112061112     
          13          15
  -1.0000000000000000        0.0000000000000000        0.0000000000000000        1.0000000000000000     
  0.50000000000000000        1.0000000000000000       -1.0000000000000000      -0.50000000000000000     
          38
 -0.48339647797500435       0.38710234188782250       0.50000000000000000      -0.69627496945427925       0.88910613292373997       -3.3834213476426241E-002  0.38867738112061112     
 -0.49917392386649240       0.38759862688455138       0.51403498531737912      -0.71088058573112267       0.90724604952085153       -4.0778485761081069E-002  0.38589796501417523     
 -0.51164985762114856       0.38705000424872865       0.52553989721706196      -0.72133648973349784       0.92073323350055269       -4.6219373038561953E-002  0.38276555790304501     
 -0.52188951139872186       0.38589971246376092       0.53530125538773154      -0.72910373966830866       0.93115973115487827       -5.0648399245528775E-002  0.37950061798855417     
 -0.53053536275476088       0.38438355527291768       0.54380165610235176      -0.73502739950732687       0.93945909727584187       -5.4360696477685891E-002  0.37620432566538997     
 -0.53800307339447873       0.38263377257110315       0.55135963972791213      -0.73963075901809261       0.94621773279866495       -5.7546103078640977E-002  0.37292175124088078     
 -0.54457578940097195       0.38072665001036621       0.55819705496392824      -0.74325430652116997       0.95182293886476277       -6.0333128346722387E-002  0.36966980073692024     
 -0.55045443486498236       0.37870635412593312       0.56447521897135955      -0.74612808650358109       0.95654063192679684       -6.2812382814937423E-002  0.36645053319783344     
 -0.55578637078788717       0.37659766881328244       0.57031568702095581      -0.74841196588920100       0.96055893620134691       -6.5049898354584912E-002  0.36325789121349106     
 -0.56068275605707574       0.37441312812536814       0.57581298908092970      -0.75021935589951716       0.96401409752468981       -6.7095168293124396E-002  0.36008119020298035     
 -0.56522953768945894       0.37215713720002896       0.58104281993224127      -0.75163177271549153       0.96700654567973632       -6.8986215334381526E-002  0.35690693121327699     
 -0.56949467312484225       0.36982839291873693       0.58606753097870212      -0.75270807212633073       0.96961119443225685       -7.0752906451336028E-002  0.35371970472431985     
 -0.57353302948792828       0.36742129698942511       0.59093995716836512      -0.75349044670817045       0.97188422030146904       -7.2419190386889126E-002  0.35050257555275161     
 -0.57738979966615234       0.36492674128760372       0.59570618627899630      -0.75400837317891323       0.97386760325579957       -7.4004649547958684E-002  0.34723715256548143     
 -0.58110294255181816       0.36233247798270946       0.60040764404135760      -0.75428120766101536       0.97559218950147164       -7.5525602280498969E-002  0.34390344926133215     
 -0.58470496390561122       0.35962319277910149       0.60508273519640776      -0.75431984732694002       0.97707973738788489       -7.6995902244086978E-002  0.34047958715426441     
 -0.58822424033586707       0.35678034334026709       0.60976820237496232      -0.75412771001540746       0.97834422839823998       -7.8427528451686490E-002  0.33694136160738808     
 -0.59168601823267619       0.35378178859313547       0.61450031833786301      -0.75370117803825609       0.97939261238615694       -7.9831026698182678E-002  0.33326166830089143     
 -0.59511317381761475       0.35060120827856672       0.61931600018075239      -0.75302958077860938       0.98022508021653731       -8.1215841966782054E-002  0.32940977185825537     
 -0.59852678925263247       0.34720728997776418       0.62425391984017831      -0.75209473660855264       0.98083490061857959       -8.2590567056198244E-002  0.32535038266186989     
 -0.60194657654062755       0.34356263895547973       0.62935568004342424      -0.75087002770397127       0.98120781040347804       -8.3963122113200700E-002  0.32104249096682630     
 -0.60539116133164561       0.33962234132420444       0.63466712701522254      -0.74931893370848579       0.98132090016206797       -8.5340870954298431E-002  0.31643788679447793     
 -0.60887821913292994       0.33533208009346854       0.64023988033238588      -0.74739289478037818       0.98114088389889043       -8.6730671387230257E-002  0.31147926733501013     
 -0.61242443315278272       0.33062566298348567       0.64613317679443971      -0.74502830343979820       0.98062157284346507       -8.8138846550194341E-002  0.30609779779555851     
 -0.61604521150763347       0.32542176587057114       0.65241615037480127      -0.74214232771478528       0.97970028080935623       -8.9571050497754379E-002  0.30020994309058552     
 -0.61975405522065818       0.31961962046447051       0.65917070633163233      -0.73862713143942149       0.97829275698959395       -9.1031980836226878E-002  0.29371332176107634     
 -0.62356139725341597       0.31309327175727553       0.66649519716802264      -0.73434186141045199       0.97628605202085339       -9.2524859318714209E-002  0.28648124426635313     
 -0.62747262082544875       0.30568389098147047       0.67450917443126623      -0.72910148735118674       0.97352844589143617       -9.4050549960277369E-002  0.27835547904534430     
 -0.63148478728534374       0.29718944434615441       0.68335957567049643      -0.72266117021954335       0.96981516168545756       -9.5606099913976519E-002  0.26913663658693532     
 -0.63558132043210080       0.28735078214772120       0.69322880912303297      -0.71469424593646103       0.96486800407614259       -9.7182347908166905E-002  0.25857137550537423     
 -0.63972344608927789       0.27583293746569332       0.70434530916222837      -0.70476108466653686       0.95830623358088252       -9.8760008501753899E-002  0.24633543380744766     
 -0.64383647845056824       0.26220019039987780       0.71699718799225753      -0.69226499675814990       0.94960488532205800      -0.10030323404463684       0.23201136631301453     
 -0.64778807126424043       0.24588313429200587       0.73154976911351033      -0.67638978212426670       0.93803523075423589      -0.10174899585487118       0.21505969113902984     
 -0.65135390638656410       0.22613670321991305       0.74846703514063195      -0.65601231767774681       0.92258084231936055      -0.10298937023297328       0.19478309059163262     
 -0.65416476233662069       0.20198867931321512       0.76833667000275208      -0.62958183472076978       0.90182155655985929      -0.10384187720241739       0.17028402816441476     
 -0.65562717548738769       0.17218101468710997       0.79189580080143396      -0.59495751933862073       0.87377886195036170      -0.10399940358548046       0.14041908725729593     
 -0.65481044545464184       0.13510922842983558       0.82005054416036105      -0.54919696263650353       0.83572121279208911      -0.10294513843677480       0.10375603922866916     
 -0.65141295491443618        9.7454382724321512E-002  0.84763334248168176      -0.50000000000000000       0.79396966078552222      -0.10054572752792743        6.6970354540543064E-002
          16          14
  -1.0000000000000000        0.0000000000000000        0.0000000000000000        1.0000000000000000     
   0.0000000000000000       0.50000000000000000      -0.50000000000000000        0.0000000000000000     
           7
  -2.8475955901650697E-003  0.13248058308007671        8.1178913105613509E-002   0.0000000000000000       0.13532818251867104       0.12113193234945877       0.23191105684612306     
  -4.7605299200428421E-002  0.16984188846145298       0.13265981065535903       -7.6959217245473457E-002  0.21746516666644566       0.11805832916577549       0.26031755995363487     
  -9.7915069469230467E-002  0.20563917475063853       0.18416029763213826      -0.15703089274007073       0.30371062709479790       0.11092113799249155       0.28603589025105269     
 -0.15485707374768942       0.24192178300688430       0.23676738638238351      -0.24420099390083305       0.39739704558573852        9.8144620320732734E-002  0.31088020145125272     
 -0.21424067226197296       0.27709752296786028       0.28716475105963396      -0.33376019223358394       0.49297334591182773        8.0054359220092797E-002  0.33407322654195659     
 -0.27426408820880110       0.31045058139966070       0.33505625000420358      -0.42332048060775684       0.58814015437861655        5.7795939622560577E-002  0.35523549535443721     
 -0.32685458787695715       0.33725896207537098       0.37561343400847547      -0.50000000000000000       0.66990240056149153        3.5951227802348135E-002  0.37128107573183777     
          17          18
  -1.0000000000000000        0.0000000000000000       -1.0000000000000000        0.0000000000000000     
  0.75000000000000000        1.0000000000000000      -0.50000000000000000      -0.25000000000000000     
           3
