 9.000000000000000E-01 -7.718117415403105E-01  1.000000000000000E+00 -8.575686017114560E-01  9.000000000000000E-01 -7.718117415403105E-01  0.000000000000000E+00 
 7.868173032778660E-01 -4.500000000000001E-01  8.742414480865177E-01 -5.000000000000000E-01  7.868173032778660E-01 -4.500000000000001E-01 -3.035766082959412E-18 
 7.901110975656613E-01 -2.250000000000000E-01  8.779012195174015E-01 -2.500000000000000E-01  7.901110975656613E-01 -2.250000000000000E-01 -5.421010862427522E-19 
 8.397114317029974E-01 -3.341255776726848E-02  9.330127018922194E-01 -3.712506418585387E-02  8.397114317029974E-01 -3.341255776726848E-02  5.963111948670274E-19 
 9.000000000000000E-01 -1.500556173755556E-02  1.000000000000000E+00 -1.667284637506172E-02  9.000000000000000E-01 -1.500556173755556E-02  4.878909776184770E-18 
-9.000000000000000E-01  1.500556173755551E-02 -1.000000000000000E+00  1.667284637506170E-02 -9.000000000000000E-01  1.500556173755552E-02 -3.469446951953614E-18 
-7.868173032778660E-01  4.500000000000000E-01 -8.742414480865177E-01  5.000000000000000E-01 -7.868173032778660E-01  4.500000000000000E-01 -3.035766082959412E-18 
-9.000000000000000E-01  7.718117415403105E-01 -1.000000000000000E+00  8.575686017114560E-01 -9.000000000000000E-01  7.718117415403105E-01  0.000000000000000E+00 
-4.500000000000001E-01  7.868173032778660E-01 -5.000000000000000E-01  8.742414480865177E-01 -4.500000000000001E-01  7.868173032778660E-01 -3.035766082959412E-18 
-7.718117415403105E-01  9.000000000000000E-01 -8.575686017114560E-01  1.000000000000000E+00 -7.718117415403105E-01  9.000000000000000E-01  0.000000000000000E+00 
-2.250000000000000E-01  7.901110975656613E-01 -2.500000000000000E-01  8.779012195174015E-01 -2.250000000000000E-01  7.901110975656613E-01 -5.963111948670274E-19 
-3.341255776726848E-02  8.397114317029974E-01 -3.712506418585387E-02  9.330127018922194E-01 -3.341255776726848E-02  8.397114317029974E-01  2.331034670843835E-18 
-1.500556173755558E-02  9.000000000000000E-01 -1.667284637506178E-02  1.000000000000000E+00 -1.500556173755558E-02  9.000000000000000E-01 -6.071532165918825E-18 
 4.500000000000000E-01  1.500556173755553E-02  5.000000000000000E-01  1.667284637506172E-02  4.500000000000000E-01  1.500556173755554E-02 -3.469446951953614E-18 
 1.500556173755558E-02  4.500000000000000E-01  1.667284637506175E-02  5.000000000000000E-01  1.500556173755558E-02  4.500000000000000E-01  1.734723475976807E-18 
 6.147114317029975E-01  1.937883678428291E-02  6.830127018922194E-01  2.153204087142546E-02  6.147114317029975E-01  1.937883678428291E-02 -3.686287386450715E-18 
 7.682757788450415E-01  2.250000000000000E-01  8.536397542722682E-01  2.500000000000000E-01  7.682757788450415E-01  2.250000000000000E-01  4.336808689942018E-19 
 7.718117415403105E-01  4.500000000000000E-01  8.575686017114562E-01  5.000000000000000E-01  7.718117415403105E-01  4.500000000000000E-01  8.673617379884035E-19 
 1.937883678428290E-02  6.147114317029975E-01  2.153204087142543E-02  6.830127018922194E-01  1.937883678428289E-02  6.147114317029975E-01 -3.903127820947816E-18 
 2.250000000000000E-01  7.682757788450414E-01  2.500000000000000E-01  8.536397542722682E-01  2.250000000000000E-01  7.682757788450414E-01  4.336808689942018E-19 
 4.500000000000000E-01  7.718117415403105E-01  5.000000000000000E-01  8.575686017114561E-01  4.500000000000000E-01  7.718117415403105E-01  8.673617379884035E-19 
 8.397114317029974E-01  7.955918293578914E-01  9.330127018922194E-01  8.839909215087682E-01  8.397114317029974E-01  7.955918293578914E-01  0.000000000000000E+00 
 8.125325013427984E-01  8.095671475544962E-01  9.028138903808872E-01  8.995190528383290E-01  8.125325013427984E-01  8.095671475544962E-01  2.778268066994105E-19 
 8.095671475544962E-01  8.125325013427984E-01  8.995190528383290E-01  9.028138903808872E-01  8.095671475544962E-01  8.125325013427984E-01  2.778268066994105E-19 
 7.955918293578914E-01  8.397114317029974E-01  8.839909215087682E-01  9.330127018922194E-01  7.955918293578914E-01  8.397114317029974E-01  1.355252715606881E-20 
 9.000000000000000E-01  7.868173032778660E-01  1.000000000000000E+00  8.742414480865178E-01  9.000000000000000E-01  7.868173032778660E-01 -1.084202172485504E-18 
 7.868173032778660E-01  9.000000000000000E-01  8.742414480865178E-01  1.000000000000000E+00  7.868173032778660E-01  9.000000000000000E-01 -1.084202172485504E-18 
